"dp2","0101","b4:43:26:5c:d4:c4","-78","2442","Ephemeral blessing","ce:73:14:c4:7a:28","-47","2472","D-Link_DIR-612","18:0f:76:91:f2:72","-39","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-56","2442","Ekayus","4c:f9:5d:d2:61:0c","-86","2432","COVID 19","b4:43:26:86:9f:5c","-89","2437"
"dp2","0101","b4:43:26:5c:d4:c4","-78","2442","Ephemeral blessing","ce:73:14:c4:7a:28","-47","2472","D-Link_DIR-612","18:0f:76:91:f2:72","-39","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-56","2442","Ekayus","4c:f9:5d:d2:61:0c","-86","2432","COVID 19","b4:43:26:86:9f:5c","-89","2437"
"dp2","0101","b4:43:26:5c:d4:c4","-78","2442","Ephemeral blessing","ce:73:14:c4:7a:28","-47","2472","D-Link_DIR-612","18:0f:76:91:f2:72","-39","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-56","2442","Ekayus","4c:f9:5d:d2:61:0c","-86","2432","COVID 19","b4:43:26:86:9f:5c","-89","2437"
"dp2","0101","b4:43:26:5c:d4:c4","-78","2442","Ephemeral blessing","ce:73:14:c4:7a:28","-47","2472","D-Link_DIR-612","18:0f:76:91:f2:72","-39","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-56","2442","Ekayus","4c:f9:5d:d2:61:0c","-86","2432","COVID 19","b4:43:26:86:9f:5c","-89","2437"
"dp2","0101","b4:43:26:5c:d4:c4","-78","2442","Ephemeral blessing","ce:73:14:c4:7a:28","-47","2472","D-Link_DIR-612","18:0f:76:91:f2:72","-39","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-56","2442","Ekayus","4c:f9:5d:d2:61:0c","-86","2432","COVID 19","b4:43:26:86:9f:5c","-89","2437"
"dp2","0101","b4:43:26:5c:d4:c4","-78","2442","Ephemeral blessing","ce:73:14:c4:7a:28","-47","2472","D-Link_DIR-612","18:0f:76:91:f2:72","-39","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-56","2442","Ekayus","4c:f9:5d:d2:61:0c","-86","2432","COVID 19","b4:43:26:86:9f:5c","-89","2437"
"dp2","0101","b4:43:26:5c:d4:c4","-78","2442","Ephemeral blessing","ce:73:14:c4:7a:28","-47","2472","D-Link_DIR-612","18:0f:76:91:f2:72","-39","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-56","2442","Ekayus","4c:f9:5d:d2:61:0c","-86","2432","COVID 19","b4:43:26:86:9f:5c","-89","2437"
"dp2","0101","b4:43:26:5c:d4:c4","-78","2442","Ephemeral blessing","ce:73:14:c4:7a:28","-47","2472","D-Link_DIR-612","18:0f:76:91:f2:72","-39","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-56","2442","Ekayus","4c:f9:5d:d2:61:0c","-86","2432","COVID 19","b4:43:26:86:9f:5c","-89","2437"
"dp2","0101","b4:43:26:5c:d4:c4","-78","2442","Ephemeral blessing","ce:73:14:c4:7a:28","-47","2472","D-Link_DIR-612","18:0f:76:91:f2:72","-39","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-56","2442","Ekayus","4c:f9:5d:d2:61:0c","-86","2432","COVID 19","b4:43:26:86:9f:5c","-89","2437"
"dp2","0101","b4:43:26:5c:d4:c4","-78","2442","Ephemeral blessing","ce:73:14:c4:7a:28","-47","2472","D-Link_DIR-612","18:0f:76:91:f2:72","-39","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-56","2442","Ekayus","4c:f9:5d:d2:61:0c","-86","2432","COVID 19","b4:43:26:86:9f:5c","-89","2437"
"dp2","0101","b4:43:26:5c:d4:c4","-78","2442","Ephemeral blessing","ce:73:14:c4:7a:28","-47","2472","D-Link_DIR-612","18:0f:76:91:f2:72","-39","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-56","2442","Ekayus","4c:f9:5d:d2:61:0c","-86","2432","COVID 19","b4:43:26:86:9f:5c","-89","2437"
"dp2","0101","b4:43:26:5c:d4:c4","-78","2442","Ephemeral blessing","ce:73:14:c4:7a:28","-47","2472","D-Link_DIR-612","18:0f:76:91:f2:72","-39","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-56","2442","Ekayus","4c:f9:5d:d2:61:0c","-86","2432","COVID 19","b4:43:26:86:9f:5c","-89","2437"
"dp2","0101","b4:43:26:5c:d4:c4","-78","2442","Ephemeral blessing","ce:73:14:c4:7a:28","-47","2472","D-Link_DIR-612","18:0f:76:91:f2:72","-39","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-56","2442","Ekayus","4c:f9:5d:d2:61:0c","-86","2432","COVID 19","b4:43:26:86:9f:5c","-89","2437"
"dp2","0101","b4:43:26:5c:d4:c4","-78","2442","Ephemeral blessing","ce:73:14:c4:7a:28","-47","2472","D-Link_DIR-612","18:0f:76:91:f2:72","-39","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-56","2442","Ekayus","4c:f9:5d:d2:61:0c","-86","2432","COVID 19","b4:43:26:86:9f:5c","-89","2437"
"dp2","0101","b4:43:26:5c:d4:c4","-78","2442","Ephemeral blessing","ce:73:14:c4:7a:28","-47","2472","D-Link_DIR-612","18:0f:76:91:f2:72","-39","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-56","2442","Ekayus","4c:f9:5d:d2:61:0c","-86","2432","COVID 19","b4:43:26:86:9f:5c","-89","2437"
"dp2","0101","b4:43:26:5c:d4:c4","-76","2442","Ephemeral blessing","ce:73:14:c4:7a:28","-46","2472","D-Link_DIR-612","18:0f:76:91:f2:72","-39","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-50","2442","Ekayus","4c:f9:5d:d2:61:0c","-84","2432","COVID 19","b4:43:26:86:9f:5c","-89","2437"
"dp2","0101","b4:43:26:5c:d4:c4","-76","2442","Ephemeral blessing","ce:73:14:c4:7a:28","-46","2472","D-Link_DIR-612","18:0f:76:91:f2:72","-39","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-50","2442","Ekayus","4c:f9:5d:d2:61:0c","-84","2432","COVID 19","b4:43:26:86:9f:5c","-89","2437"
"dp2","0101","b4:43:26:5c:d4:c4","-76","2442","Ephemeral blessing","ce:73:14:c4:7a:28","-46","2472","D-Link_DIR-612","18:0f:76:91:f2:72","-39","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-50","2442","Ekayus","4c:f9:5d:d2:61:0c","-84","2432","COVID 19","b4:43:26:86:9f:5c","-89","2437"
"dp2","0101","b4:43:26:5c:d4:c4","-76","2442","Ephemeral blessing","ce:73:14:c4:7a:28","-46","2472","D-Link_DIR-612","18:0f:76:91:f2:72","-39","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-50","2442","Ekayus","4c:f9:5d:d2:61:0c","-84","2432","COVID 19","b4:43:26:86:9f:5c","-89","2437"
"dp2","0101","b4:43:26:5c:d4:c4","-76","2442","Ephemeral blessing","ce:73:14:c4:7a:28","-46","2472","D-Link_DIR-612","18:0f:76:91:f2:72","-39","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-50","2442","Ekayus","4c:f9:5d:d2:61:0c","-84","2432","COVID 19","b4:43:26:86:9f:5c","-89","2437"
"dp2","0101","b4:43:26:5c:d4:c4","-76","2442","Ephemeral blessing","ce:73:14:c4:7a:28","-46","2472","D-Link_DIR-612","18:0f:76:91:f2:72","-39","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-50","2442","Ekayus","4c:f9:5d:d2:61:0c","-84","2432","COVID 19","b4:43:26:86:9f:5c","-89","2437"
"dp2","0101","b4:43:26:5c:d4:c4","-76","2442","Ephemeral blessing","ce:73:14:c4:7a:28","-46","2472","D-Link_DIR-612","18:0f:76:91:f2:72","-39","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-50","2442","Ekayus","4c:f9:5d:d2:61:0c","-84","2432","COVID 19","b4:43:26:86:9f:5c","-89","2437"
"dp2","0101","b4:43:26:5c:d4:c4","-76","2442","Ephemeral blessing","ce:73:14:c4:7a:28","-46","2472","D-Link_DIR-612","18:0f:76:91:f2:72","-39","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-50","2442","Ekayus","4c:f9:5d:d2:61:0c","-84","2432","COVID 19","b4:43:26:86:9f:5c","-89","2437"
"dp2","0101","b4:43:26:5c:d4:c4","-76","2442","Ephemeral blessing","ce:73:14:c4:7a:28","-46","2472","D-Link_DIR-612","18:0f:76:91:f2:72","-39","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-50","2442","Ekayus","4c:f9:5d:d2:61:0c","-84","2432","COVID 19","b4:43:26:86:9f:5c","-89","2437"
"dp2","0101","b4:43:26:5c:d4:c4","-76","2442","Ephemeral blessing","ce:73:14:c4:7a:28","-46","2472","D-Link_DIR-612","18:0f:76:91:f2:72","-39","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-50","2442","Ekayus","4c:f9:5d:d2:61:0c","-84","2432","COVID 19","b4:43:26:86:9f:5c","-89","2437"
"dp2","0101","b4:43:26:5c:d4:c4","-76","2442","Ephemeral blessing","ce:73:14:c4:7a:28","-46","2472","D-Link_DIR-612","18:0f:76:91:f2:72","-39","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-50","2442","Ekayus","4c:f9:5d:d2:61:0c","-84","2432","COVID 19","b4:43:26:86:9f:5c","-89","2437"
"dp2","0101","b4:43:26:5c:d4:c4","-76","2442","Ephemeral blessing","ce:73:14:c4:7a:28","-46","2472","D-Link_DIR-612","18:0f:76:91:f2:72","-39","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-50","2442","Ekayus","4c:f9:5d:d2:61:0c","-84","2432","COVID 19","b4:43:26:86:9f:5c","-89","2437"
"dp2","0101","b4:43:26:5c:d4:c4","-76","2442","Ephemeral blessing","ce:73:14:c4:7a:28","-46","2472","D-Link_DIR-612","18:0f:76:91:f2:72","-39","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-50","2442","Ekayus","4c:f9:5d:d2:61:0c","-84","2432","COVID 19","b4:43:26:86:9f:5c","-89","2437"
"dp2","0101","b4:43:26:5c:d4:c4","-76","2442","Ephemeral blessing","ce:73:14:c4:7a:28","-46","2472","D-Link_DIR-612","18:0f:76:91:f2:72","-39","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-50","2442","Ekayus","4c:f9:5d:d2:61:0c","-84","2432","COVID 19","b4:43:26:86:9f:5c","-89","2437"
"dp2","0101","b4:43:26:5c:d4:c4","-76","2442","Ephemeral blessing","ce:73:14:c4:7a:28","-46","2472","D-Link_DIR-612","18:0f:76:91:f2:72","-39","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-50","2442","Ekayus","4c:f9:5d:d2:61:0c","-84","2432","COVID 19","b4:43:26:86:9f:5c","-89","2437"
"dp2","0101","b4:43:26:5c:d4:c4","-76","2442","Ephemeral blessing","ce:73:14:c4:7a:28","-46","2472","D-Link_DIR-612","18:0f:76:91:f2:72","-39","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-50","2442","Ekayus","4c:f9:5d:d2:61:0c","-84","2432","COVID 19","b4:43:26:86:9f:5c","-89","2437"
"dp2","0101","b4:43:26:5c:d4:c4","-76","2442","Ephemeral blessing","ce:73:14:c4:7a:28","-46","2472","D-Link_DIR-612","18:0f:76:91:f2:72","-39","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-50","2442","Ekayus","4c:f9:5d:d2:61:0c","-84","2432","COVID 19","b4:43:26:86:9f:5c","-89","2437"
"dp2","0101","b4:43:26:5c:d4:c4","-76","2442","Ephemeral blessing","ce:73:14:c4:7a:28","-46","2472","D-Link_DIR-612","18:0f:76:91:f2:72","-39","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-50","2442","Ekayus","4c:f9:5d:d2:61:0c","-84","2432","COVID 19","b4:43:26:86:9f:5c","-89","2437"
"dp2","0101","b4:43:26:5c:d4:c4","-76","2442","Ephemeral blessing","ce:73:14:c4:7a:28","-46","2472","D-Link_DIR-612","18:0f:76:91:f2:72","-39","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-50","2442","Ekayus","4c:f9:5d:d2:61:0c","-84","2432","COVID 19","b4:43:26:86:9f:5c","-89","2437"
"dp2","0101","b4:43:26:5c:d4:c4","-76","2442","Ephemeral blessing","ce:73:14:c4:7a:28","-46","2472","D-Link_DIR-612","18:0f:76:91:f2:72","-39","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-50","2442","Ekayus","4c:f9:5d:d2:61:0c","-84","2432","COVID 19","b4:43:26:86:9f:5c","-89","2437"
"dp2","0101","b4:43:26:5c:d4:c4","-76","2442","Ephemeral blessing","ce:73:14:c4:7a:28","-46","2472","D-Link_DIR-612","18:0f:76:91:f2:72","-39","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-50","2442","Ekayus","4c:f9:5d:d2:61:0c","-84","2432","COVID 19","b4:43:26:86:9f:5c","-89","2437"
"dp2","0101","b4:43:26:5c:d4:c4","-76","2442","Ephemeral blessing","ce:73:14:c4:7a:28","-46","2472","D-Link_DIR-612","18:0f:76:91:f2:72","-39","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-50","2442","Ekayus","4c:f9:5d:d2:61:0c","-84","2432","COVID 19","b4:43:26:86:9f:5c","-89","2437"
"dp2","0101","b4:43:26:5c:d4:c4","-76","2442","Ephemeral blessing","ce:73:14:c4:7a:28","-46","2472","D-Link_DIR-612","18:0f:76:91:f2:72","-39","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-50","2442","Ekayus","4c:f9:5d:d2:61:0c","-84","2432","COVID 19","b4:43:26:86:9f:5c","-89","2437"
"dp2","0101","b4:43:26:5c:d4:c4","-76","2442","Ephemeral blessing","ce:73:14:c4:7a:28","-46","2472","D-Link_DIR-612","18:0f:76:91:f2:72","-39","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-50","2442","Ekayus","4c:f9:5d:d2:61:0c","-84","2432","COVID 19","b4:43:26:86:9f:5c","-89","2437"
"dp2","0101","b4:43:26:5c:d4:c4","-76","2442","Ephemeral blessing","ce:73:14:c4:7a:28","-50","2472","D-Link_DIR-612","18:0f:76:91:f2:72","-39","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-46","2442","Ekayus","4c:f9:5d:d2:61:0c","-86","2432","COVID 19","b4:43:26:86:9f:5c","-89","2437"
"dp2","0101","b4:43:26:5c:d4:c4","-76","2442","Ephemeral blessing","ce:73:14:c4:7a:28","-50","2472","D-Link_DIR-612","18:0f:76:91:f2:72","-39","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-46","2442","Ekayus","4c:f9:5d:d2:61:0c","-86","2432"
"dp2","0101","b4:43:26:5c:d4:c4","-76","2442","Ephemeral blessing","ce:73:14:c4:7a:28","-50","2472","D-Link_DIR-612","18:0f:76:91:f2:72","-39","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-46","2442","Ekayus","4c:f9:5d:d2:61:0c","-86","2432"
"dp2","0101","b4:43:26:5c:d4:c4","-76","2442","Ephemeral blessing","ce:73:14:c4:7a:28","-50","2472","D-Link_DIR-612","18:0f:76:91:f2:72","-39","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-46","2442","Ekayus","4c:f9:5d:d2:61:0c","-86","2432"
"dp2","0101","b4:43:26:5c:d4:c4","-75","2442","Ephemeral blessing","ce:73:14:c4:7a:28","-50","2472","D-Link_DIR-612","18:0f:76:91:f2:72","-39","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-46","2442","Ekayus","4c:f9:5d:d2:61:0c","-86","2432"
"dp2","0101","b4:43:26:5c:d4:c4","-75","2442","Ephemeral blessing","ce:73:14:c4:7a:28","-50","2472","D-Link_DIR-612","18:0f:76:91:f2:72","-39","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-46","2442","Ekayus","4c:f9:5d:d2:61:0c","-86","2432"
"dp2","0101","b4:43:26:5c:d4:c4","-75","2442","Ephemeral blessing","ce:73:14:c4:7a:28","-50","2472","D-Link_DIR-612","18:0f:76:91:f2:72","-39","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-46","2442","Ekayus","4c:f9:5d:d2:61:0c","-86","2432"
"dp2","0101","b4:43:26:5c:d4:c4","-75","2442","Ephemeral blessing","ce:73:14:c4:7a:28","-50","2472","D-Link_DIR-612","18:0f:76:91:f2:72","-39","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-46","2442","Ekayus","4c:f9:5d:d2:61:0c","-86","2432"
"dp2","0101","b4:43:26:5c:d4:c4","-75","2442","Ephemeral blessing","ce:73:14:c4:7a:28","-50","2472","D-Link_DIR-612","18:0f:76:91:f2:72","-39","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-46","2442","Ekayus","4c:f9:5d:d2:61:0c","-86","2432"
"dp2","0101","b4:43:26:5c:d4:c4","-75","2442","Ephemeral blessing","ce:73:14:c4:7a:28","-50","2472","D-Link_DIR-612","18:0f:76:91:f2:72","-39","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-46","2442","Ekayus","4c:f9:5d:d2:61:0c","-86","2432"
"dp2","0101","b4:43:26:5c:d4:c4","-75","2442","Ephemeral blessing","ce:73:14:c4:7a:28","-50","2472","D-Link_DIR-612","18:0f:76:91:f2:72","-39","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-46","2442","Ekayus","4c:f9:5d:d2:61:0c","-86","2432"
"dp2","0101","b4:43:26:5c:d4:c4","-75","2442","Ephemeral blessing","ce:73:14:c4:7a:28","-50","2472","D-Link_DIR-612","18:0f:76:91:f2:72","-39","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-46","2442","Ekayus","4c:f9:5d:d2:61:0c","-86","2432"
"dp2","0101","b4:43:26:5c:d4:c4","-75","2442","Ephemeral blessing","ce:73:14:c4:7a:28","-50","2472","D-Link_DIR-612","18:0f:76:91:f2:72","-39","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-46","2442","Ekayus","4c:f9:5d:d2:61:0c","-86","2432"
"dp2","0101","b4:43:26:5c:d4:c4","-75","2442","Ephemeral blessing","ce:73:14:c4:7a:28","-50","2472","D-Link_DIR-612","18:0f:76:91:f2:72","-39","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-46","2442","Ekayus","4c:f9:5d:d2:61:0c","-86","2432"
"dp2","0101","b4:43:26:5c:d4:c4","-75","2442","Ephemeral blessing","ce:73:14:c4:7a:28","-50","2472","D-Link_DIR-612","18:0f:76:91:f2:72","-39","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-46","2442","Ekayus","4c:f9:5d:d2:61:0c","-86","2432"
"dp2","0101","b4:43:26:5c:d4:c4","-75","2442","Ephemeral blessing","ce:73:14:c4:7a:28","-50","2472","D-Link_DIR-612","18:0f:76:91:f2:72","-39","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-46","2442","Ekayus","4c:f9:5d:d2:61:0c","-86","2432"
"dp2","0101","b4:43:26:5c:d4:c4","-75","2442","Ephemeral blessing","ce:73:14:c4:7a:28","-50","2472","D-Link_DIR-612","18:0f:76:91:f2:72","-39","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-46","2442","Ekayus","4c:f9:5d:d2:61:0c","-86","2432"
"dp2","0101","b4:43:26:5c:d4:c4","-75","2442","Ephemeral blessing","ce:73:14:c4:7a:28","-50","2472","D-Link_DIR-612","18:0f:76:91:f2:72","-39","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-46","2442","Ekayus","4c:f9:5d:d2:61:0c","-86","2432"
"dp2","0101","b4:43:26:5c:d4:c4","-75","2442","Ephemeral blessing","ce:73:14:c4:7a:28","-50","2472","D-Link_DIR-612","18:0f:76:91:f2:72","-39","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-46","2442","Ekayus","4c:f9:5d:d2:61:0c","-86","2432"
"dp2","0101","b4:43:26:5c:d4:c4","-75","2442","Ephemeral blessing","ce:73:14:c4:7a:28","-50","2472","D-Link_DIR-612","18:0f:76:91:f2:72","-39","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-46","2442","Ekayus","4c:f9:5d:d2:61:0c","-86","2432"
"dp2","0101","b4:43:26:5c:d4:c4","-75","2442","Ephemeral blessing","ce:73:14:c4:7a:28","-50","2472","D-Link_DIR-612","18:0f:76:91:f2:72","-39","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-46","2442","Ekayus","4c:f9:5d:d2:61:0c","-86","2432"
"dp2","0101","b4:43:26:5c:d4:c4","-75","2442","Ephemeral blessing","ce:73:14:c4:7a:28","-50","2472","D-Link_DIR-612","18:0f:76:91:f2:72","-39","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-46","2442","Ekayus","4c:f9:5d:d2:61:0c","-86","2432"
"dp2","0101","b4:43:26:5c:d4:c4","-75","2442","Ephemeral blessing","ce:73:14:c4:7a:28","-50","2472","D-Link_DIR-612","18:0f:76:91:f2:72","-39","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-46","2442","Ekayus","4c:f9:5d:d2:61:0c","-86","2432"
"dp2","0101","b4:43:26:5c:d4:c4","-75","2442","Ephemeral blessing","ce:73:14:c4:7a:28","-50","2472","D-Link_DIR-612","18:0f:76:91:f2:72","-39","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-46","2442","Ekayus","4c:f9:5d:d2:61:0c","-86","2432"
"dp2","0101","b4:43:26:5c:d4:c4","-75","2442","Ephemeral blessing","ce:73:14:c4:7a:28","-57","2472","D-Link_DIR-612","18:0f:76:91:f2:72","-40","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-49","2442","Ekayus","4c:f9:5d:d2:61:0c","-86","2432"
"dp2","0101","b4:43:26:5c:d4:c4","-75","2442","Ephemeral blessing","ce:73:14:c4:7a:28","-57","2472","D-Link_DIR-612","18:0f:76:91:f2:72","-40","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-49","2442","Ekayus","4c:f9:5d:d2:61:0c","-86","2432"
"dp2","0101","b4:43:26:5c:d4:c4","-75","2442","Ephemeral blessing","ce:73:14:c4:7a:28","-57","2472","D-Link_DIR-612","18:0f:76:91:f2:72","-40","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-49","2442","Ekayus","4c:f9:5d:d2:61:0c","-86","2432"
"dp2","0101","b4:43:26:5c:d4:c4","-75","2442","Ephemeral blessing","ce:73:14:c4:7a:28","-57","2472","D-Link_DIR-612","18:0f:76:91:f2:72","-40","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-49","2442","Ekayus","4c:f9:5d:d2:61:0c","-86","2432"
"dp2","0101","b4:43:26:5c:d4:c4","-75","2442","Ephemeral blessing","ce:73:14:c4:7a:28","-57","2472","D-Link_DIR-612","18:0f:76:91:f2:72","-40","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-49","2442","Ekayus","4c:f9:5d:d2:61:0c","-86","2432"
"dp2","0101","b4:43:26:5c:d4:c4","-75","2442","Ephemeral blessing","ce:73:14:c4:7a:28","-57","2472","D-Link_DIR-612","18:0f:76:91:f2:72","-40","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-49","2442","Ekayus","4c:f9:5d:d2:61:0c","-86","2432"
"dp2","0101","b4:43:26:5c:d4:c4","-75","2442","Ephemeral blessing","ce:73:14:c4:7a:28","-57","2472","D-Link_DIR-612","18:0f:76:91:f2:72","-40","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-49","2442","Ekayus","4c:f9:5d:d2:61:0c","-86","2432"
"dp2","0101","b4:43:26:5c:d4:c4","-75","2442","Ephemeral blessing","ce:73:14:c4:7a:28","-57","2472","D-Link_DIR-612","18:0f:76:91:f2:72","-40","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-49","2442","Ekayus","4c:f9:5d:d2:61:0c","-86","2432"
"dp2","0101","b4:43:26:5c:d4:c4","-75","2442","Ephemeral blessing","ce:73:14:c4:7a:28","-57","2472","D-Link_DIR-612","18:0f:76:91:f2:72","-40","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-49","2442","Ekayus","4c:f9:5d:d2:61:0c","-86","2432"
"dp2","0101","b4:43:26:5c:d4:c4","-75","2442","Ephemeral blessing","ce:73:14:c4:7a:28","-57","2472","D-Link_DIR-612","18:0f:76:91:f2:72","-40","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-49","2442","Ekayus","4c:f9:5d:d2:61:0c","-86","2432"
"dp2","0101","b4:43:26:5c:d4:c4","-75","2442","Ephemeral blessing","ce:73:14:c4:7a:28","-57","2472","D-Link_DIR-612","18:0f:76:91:f2:72","-40","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-49","2442","Ekayus","4c:f9:5d:d2:61:0c","-86","2432"
"dp2","0101","b4:43:26:5c:d4:c4","-75","2442","Ephemeral blessing","ce:73:14:c4:7a:28","-57","2472","D-Link_DIR-612","18:0f:76:91:f2:72","-40","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-49","2442","Ekayus","4c:f9:5d:d2:61:0c","-86","2432"
"dp2","0101","b4:43:26:5c:d4:c4","-75","2442","Ephemeral blessing","ce:73:14:c4:7a:28","-57","2472","D-Link_DIR-612","18:0f:76:91:f2:72","-40","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-49","2442","Ekayus","4c:f9:5d:d2:61:0c","-86","2432"
"dp2","0101","b4:43:26:5c:d4:c4","-75","2442","Ephemeral blessing","ce:73:14:c4:7a:28","-57","2472","D-Link_DIR-612","18:0f:76:91:f2:72","-40","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-49","2442","Ekayus","4c:f9:5d:d2:61:0c","-86","2432"
"dp2","0101","b4:43:26:5c:d4:c4","-75","2442","Ephemeral blessing","ce:73:14:c4:7a:28","-57","2472","D-Link_DIR-612","18:0f:76:91:f2:72","-40","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-49","2442","Ekayus","4c:f9:5d:d2:61:0c","-86","2432"
"dp2","0101","b4:43:26:5c:d4:c4","-75","2442","Ephemeral blessing","ce:73:14:c4:7a:28","-57","2472","D-Link_DIR-612","18:0f:76:91:f2:72","-40","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-49","2442","Ekayus","4c:f9:5d:d2:61:0c","-86","2432"
"dp2","0101","b4:43:26:5c:d4:c4","-75","2442","Ephemeral blessing","ce:73:14:c4:7a:28","-57","2472","D-Link_DIR-612","18:0f:76:91:f2:72","-40","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-49","2442","Ekayus","4c:f9:5d:d2:61:0c","-86","2432"
"dp2","0101","b4:43:26:5c:d4:c4","-75","2442","Ephemeral blessing","ce:73:14:c4:7a:28","-57","2472","D-Link_DIR-612","18:0f:76:91:f2:72","-40","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-49","2442","Ekayus","4c:f9:5d:d2:61:0c","-86","2432"
"dp2","0101","b4:43:26:5c:d4:c4","-75","2442","Ephemeral blessing","ce:73:14:c4:7a:28","-57","2472","D-Link_DIR-612","18:0f:76:91:f2:72","-40","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-49","2442","Ekayus","4c:f9:5d:d2:61:0c","-86","2432"
"dp2","0101","b4:43:26:5c:d4:c4","-75","2442","Ephemeral blessing","ce:73:14:c4:7a:28","-57","2472","D-Link_DIR-612","18:0f:76:91:f2:72","-40","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-49","2442","Ekayus","4c:f9:5d:d2:61:0c","-86","2432"
